,,0
mean_ThermalConductivity,wtd_mean_ThermalConductivity,0.7
wtd_mean_ThermalConductivity,mean_ThermalConductivity,0.7
wtd_mean_ThermalConductivity,wtd_mean_ThermalConductivity,1.0
wtd_mean_ThermalConductivity,wtd_range_ThermalConductivity,0.88
gmean_ThermalConductivity,gmean_ThermalConductivity,1.0
gmean_ThermalConductivity,wtd_gmean_ThermalConductivity,0.88
wtd_gmean_ThermalConductivity,gmean_ThermalConductivity,0.88
wtd_gmean_ThermalConductivity,wtd_gmean_ThermalConductivity,1.0
entropy_ThermalConductivity,entropy_ThermalConductivity,1.0
entropy_ThermalConductivity,wtd_entropy_ThermalConductivity,0.76
wtd_entropy_ThermalConductivity,entropy_ThermalConductivity,0.76
wtd_entropy_ThermalConductivity,wtd_entropy_ThermalConductivity,1.0
range_ThermalConductivity,number_of_elements,0.7
range_ThermalConductivity,wtd_std_fie,0.74
range_ThermalConductivity,range_atomic_radius,0.74
range_ThermalConductivity,wtd_std_atomic_radius,0.72
range_ThermalConductivity,range_ThermalConductivity,1.0
range_ThermalConductivity,std_ThermalConductivity,0.99
range_ThermalConductivity,wtd_std_ThermalConductivity,0.97
range_ThermalConductivity,wtd_mean_Valence,-0.74
range_ThermalConductivity,wtd_gmean_Valence,-0.73
range_ThermalConductivity,entropy_Valence,0.72
wtd_range_ThermalConductivity,wtd_mean_ThermalConductivity,0.88
wtd_range_ThermalConductivity,wtd_range_ThermalConductivity,1.0
std_ThermalConductivity,wtd_std_fie,0.71
std_ThermalConductivity,range_atomic_radius,0.7
std_ThermalConductivity,range_ThermalConductivity,0.99
std_ThermalConductivity,std_ThermalConductivity,1.0
std_ThermalConductivity,wtd_std_ThermalConductivity,0.96
std_ThermalConductivity,wtd_mean_Valence,-0.71
std_ThermalConductivity,wtd_gmean_Valence,-0.7
wtd_std_ThermalConductivity,wtd_std_fie,0.71
wtd_std_ThermalConductivity,range_atomic_radius,0.74
wtd_std_ThermalConductivity,wtd_std_atomic_radius,0.71
wtd_std_ThermalConductivity,range_ThermalConductivity,0.97
wtd_std_ThermalConductivity,std_ThermalConductivity,0.96
wtd_std_ThermalConductivity,wtd_std_ThermalConductivity,1.0
wtd_std_ThermalConductivity,wtd_mean_Valence,-0.74
wtd_std_ThermalConductivity,wtd_gmean_Valence,-0.72
wtd_std_ThermalConductivity,critical_temp,0.72
mean_Valence,range_fie,-0.74
mean_Valence,std_fie,-0.72
mean_Valence,wtd_std_fie,-0.73
mean_Valence,range_atomic_radius,-0.76
mean_Valence,std_atomic_radius,-0.71
mean_Valence,wtd_std_atomic_radius,-0.71
mean_Valence,mean_Density,0.71
mean_Valence,wtd_mean_Density,0.73
mean_Valence,gmean_Density,0.81
mean_Valence,wtd_gmean_Density,0.79
mean_Valence,mean_Valence,1.0
mean_Valence,wtd_mean_Valence,0.94
mean_Valence,gmean_Valence,0.99
mean_Valence,wtd_gmean_Valence,0.94
wtd_mean_Valence,range_fie,-0.73
wtd_mean_Valence,std_fie,-0.7
wtd_mean_Valence,wtd_std_fie,-0.75
wtd_mean_Valence,range_atomic_radius,-0.76
wtd_mean_Valence,wtd_std_atomic_radius,-0.73
wtd_mean_Valence,wtd_mean_Density,0.74
wtd_mean_Valence,gmean_Density,0.78
wtd_mean_Valence,wtd_gmean_Density,0.8
wtd_mean_Valence,range_ThermalConductivity,-0.74
wtd_mean_Valence,std_ThermalConductivity,-0.71
wtd_mean_Valence,wtd_std_ThermalConductivity,-0.74
wtd_mean_Valence,mean_Valence,0.94
wtd_mean_Valence,wtd_mean_Valence,1.0
wtd_mean_Valence,gmean_Valence,0.92
wtd_mean_Valence,wtd_gmean_Valence,0.99
gmean_Valence,range_fie,-0.76
gmean_Valence,std_fie,-0.74
gmean_Valence,wtd_std_fie,-0.73
gmean_Valence,range_atomic_radius,-0.76
gmean_Valence,std_atomic_radius,-0.72
gmean_Valence,wtd_std_atomic_radius,-0.71
gmean_Valence,mean_Density,0.72
gmean_Valence,wtd_mean_Density,0.73
gmean_Valence,gmean_Density,0.83
gmean_Valence,wtd_gmean_Density,0.8
gmean_Valence,mean_Valence,0.99
gmean_Valence,wtd_mean_Valence,0.92
gmean_Valence,gmean_Valence,1.0
gmean_Valence,wtd_gmean_Valence,0.93
wtd_gmean_Valence,range_fie,-0.75
wtd_gmean_Valence,std_fie,-0.71
wtd_gmean_Valence,wtd_std_fie,-0.76
wtd_gmean_Valence,range_atomic_radius,-0.76
wtd_gmean_Valence,std_atomic_radius,-0.7
wtd_gmean_Valence,wtd_std_atomic_radius,-0.74
wtd_gmean_Valence,wtd_mean_Density,0.74
wtd_gmean_Valence,gmean_Density,0.8
wtd_gmean_Valence,wtd_gmean_Density,0.81
wtd_gmean_Valence,range_ThermalConductivity,-0.73
wtd_gmean_Valence,std_ThermalConductivity,-0.7
wtd_gmean_Valence,wtd_std_ThermalConductivity,-0.72
wtd_gmean_Valence,mean_Valence,0.94
wtd_gmean_Valence,wtd_mean_Valence,0.99
wtd_gmean_Valence,gmean_Valence,0.93
wtd_gmean_Valence,wtd_gmean_Valence,1.0
entropy_Valence,number_of_elements,0.97
entropy_Valence,entropy_atomic_mass,0.96
entropy_Valence,wtd_entropy_atomic_mass,0.9
entropy_Valence,entropy_fie,0.99
entropy_Valence,wtd_entropy_fie,0.73
entropy_Valence,range_fie,0.78
entropy_Valence,wtd_std_fie,0.74
entropy_Valence,entropy_atomic_radius,0.99
entropy_Valence,wtd_entropy_atomic_radius,0.92
entropy_Valence,range_atomic_radius,0.8
entropy_Valence,wtd_std_atomic_radius,0.74
entropy_Valence,entropy_Density,0.9
entropy_Valence,wtd_entropy_Density,0.78
entropy_Valence,entropy_ElectronAffinity,0.9
entropy_Valence,entropy_FusionHeat,0.92
entropy_Valence,wtd_entropy_FusionHeat,0.87
entropy_Valence,range_ThermalConductivity,0.72
entropy_Valence,entropy_Valence,1.0
entropy_Valence,wtd_entropy_Valence,0.91
wtd_entropy_Valence,number_of_elements,0.89
wtd_entropy_Valence,entropy_atomic_mass,0.86
wtd_entropy_Valence,wtd_entropy_atomic_mass,0.92
wtd_entropy_Valence,entropy_fie,0.91
wtd_entropy_Valence,wtd_entropy_fie,0.86
wtd_entropy_Valence,range_fie,0.77
wtd_entropy_Valence,wtd_std_fie,0.72
wtd_entropy_Valence,entropy_atomic_radius,0.9
wtd_entropy_Valence,wtd_entropy_atomic_radius,0.95
wtd_entropy_Valence,range_atomic_radius,0.77
wtd_entropy_Valence,wtd_std_atomic_radius,0.73
wtd_entropy_Valence,entropy_Density,0.78
wtd_entropy_Valence,wtd_entropy_Density,0.84
wtd_entropy_Valence,entropy_ElectronAffinity,0.82
wtd_entropy_Valence,wtd_entropy_ElectronAffinity,0.76
wtd_entropy_Valence,entropy_FusionHeat,0.82
wtd_entropy_Valence,wtd_entropy_FusionHeat,0.91
wtd_entropy_Valence,entropy_Valence,0.91
wtd_entropy_Valence,wtd_entropy_Valence,1.0
range_Valence,range_Valence,1.0
range_Valence,std_Valence,0.97
range_Valence,wtd_std_Valence,0.87
wtd_range_Valence,wtd_range_atomic_radius,0.72
wtd_range_Valence,wtd_range_Valence,1.0
std_Valence,range_Valence,0.97
std_Valence,std_Valence,1.0
std_Valence,wtd_std_Valence,0.89
wtd_std_Valence,range_Valence,0.87
wtd_std_Valence,std_Valence,0.89
wtd_std_Valence,wtd_std_Valence,1.0
critical_temp,wtd_std_ThermalConductivity,0.72
critical_temp,critical_temp,1.0
